user_id	item_id	rating
453	367	2
119	823	3
181	104	1
497	679	3
523	289	4
389	181	4
263	1020	3
274	877	3
378	161	4
609	538	1
586	174	4
85	485	5
595	1134	5
416	50	5
90	464	5
499	177	3
349	325	3
504	499	4
313	153	3
63	828	1
213	284	5
151	499	5
327	527	4
493	150	5
151	50	5
577	380	3
276	1170	4
497	1092	3
455	170	3
239	489	5
618	781	3
610	11	4
399	63	3
457	186	5
344	14	5
328	180	4
181	126	2
550	254	1
264	88	3
606	473	4
615	735	3
334	324	4
336	288	3
493	1126	2
532	750	5
164	342	2
618	100	4
600	227	4
110	2	3
193	199	5
429	679	4
331	286	4
381	95	4
428	305	3
551	755	4
312	505	5
527	22	5
296	251	5
376	268	3
459	473	4
608	150	3
184	121	2
36	873	3
417	669	2
405	562	1
299	1223	3
20	151	3
582	750	5
531	332	4
565	640	4
118	413	4
545	680	2
233	623	3
188	177	4
594	222	4
437	736	5
551	127	5
178	535	3
52	762	3
614	126	4
394	1	4
562	720	4
537	201	3
586	1407	3
421	185	4
11	719	3
346	549	4
521	250	3
393	578	4
532	266	4
325	269	4
353	332	5
68	121	1
207	712	4
618	204	3
507	310	4
82	230	2
405	215	5
373	756	3
592	184	5
597	300	5
587	261	3
237	525	4
470	847	3
218	39	2
615	170	4
128	202	2
489	264	4
535	505	4
618	367	3
227	1047	2
593	172	4
409	172	5
264	182	5
198	161	3
92	980	3
44	871	3
551	423	1
95	586	2
452	455	1
95	539	4
537	405	2
603	172	5
189	492	3
437	1148	4
178	1033	2
57	546	4
498	548	2
163	269	3
422	124	3
254	204	4
554	845	3
200	756	3
207	742	4
454	191	4
200	552	4
566	485	3
374	1094	4
318	527	5
416	498	4
273	272	4
566	196	4
560	288	4
23	185	4
151	488	4
608	1153	3
374	642	1
399	338	1
557	343	4
468	826	3
616	269	4
334	98	4
600	554	4
551	43	2
527	1333	3
437	151	5
361	657	5
26	222	3
524	978	3
411	732	4
283	393	4
454	270	4
405	63	3
250	153	2
533	229	4
339	521	4
436	553	3
303	56	5
615	517	5
508	211	3
468	257	4
95	71	5
151	81	5
566	727	4
77	455	3
568	525	3
617	7	3
59	393	2
573	478	4
314	202	5
99	456	3
455	288	2
381	217	2
599	282	5
496	228	1
246	219	5
537	179	4
618	185	5
409	98	5
158	252	3
316	651	5
577	443	4
425	272	4
518	546	4
535	338	3
403	748	5
608	65	5
234	268	2
518	595	3
449	118	1
450	241	4
144	1101	4
332	405	4
455	1136	3
230	447	1
455	58	3
21	984	1
59	44	4
399	50	3
501	117	4
75	1059	1
393	821	3
284	750	3
293	294	2
297	268	4
327	117	3
610	315	4
248	50	5
60	528	4
269	111	1
416	199	5
276	1028	3
488	523	3
194	720	2
119	132	5
405	132	5
141	147	4
364	261	2
130	403	5
7	80	4
493	176	5
545	231	4
363	698	2
270	244	3
588	783	4
611	300	5
222	559	3
321	657	4
293	198	4
488	8	3
607	107	4
417	815	4
399	1178	3
343	334	5
566	755	2
49	403	3
222	1074	3
393	186	3
445	174	4
144	647	4
608	661	3
197	2	3
429	365	2
588	40	4
77	175	4
560	25	3
462	321	5
381	1119	4
454	419	4
488	222	4
504	257	5
533	286	4
422	760	3
395	343	5
354	93	4
514	210	5
573	211	5
561	42	3
454	277	2
607	529	4
62	196	4
201	483	3
217	779	1
181	93	1
537	1009	2
552	864	3
554	9	4
72	476	4
344	844	1
503	156	1
601	699	3
194	655	5
325	115	3
321	654	4
605	531	4
507	405	5
184	1117	2
498	1286	3
193	905	4
498	525	4
201	699	3
543	194	3
60	185	4
221	273	5
198	216	4
524	712	4
528	50	5
218	183	5
382	50	1
503	248	4
269	162	3
234	321	2
72	2	3
332	470	5
543	129	4
18	157	3
110	873	2
405	1249	1
238	286	5
500	517	4
221	96	5
330	866	5
90	684	3
144	135	5
455	1	4
484	451	4
273	340	3
13	193	5
606	147	5
476	186	5
460	221	4
269	660	1
542	63	3
583	209	4
504	38	4
535	172	3
222	28	5
515	271	4
393	951	3
537	231	3
567	606	4
254	417	3
293	233	2
437	582	5
592	201	5
51	203	4
188	281	3
490	273	1
506	193	4
161	483	3
559	435	2
593	655	3
592	1187	4
533	568	5
281	294	3
532	404	5
506	611	5
346	325	1
342	478	3
222	392	4
556	132	5
313	720	2
23	161	2
270	164	5
421	96	4
551	193	5
243	694	4
416	203	3
7	51	2
488	22	4
594	744	3
455	939	4
543	53	3
49	98	4
253	125	3
502	333	4
504	1110	2
566	77	4
469	495	5
506	250	2
617	637	3
416	121	5
374	1051	4
58	474	4
521	1022	4
330	126	5
553	89	5
518	151	3
417	472	2
526	886	3
297	288	3
293	1311	3
23	472	2
483	12	2
483	275	4
445	310	1
82	820	3
6	310	2
104	456	3
440	582	3
352	228	3
388	569	5
37	546	3
465	656	3
60	327	4
426	208	4
551	808	3
139	150	4
456	228	3
620	768	5
267	206	5
291	1229	2
507	328	5
414	258	5
244	197	4
498	271	2
506	81	1
393	1055	4
380	750	4
586	235	3
399	26	2
534	628	5
328	729	4
537	193	4
600	435	5
64	340	4
271	126	3
573	205	3
508	528	5
500	381	4
632	288	3
555	7	4
342	789	3
85	1172	4
447	176	4
561	436	4
441	405	3
6	427	4
561	13	3
312	537	5
534	471	5
399	156	3
525	255	1
332	895	5
414	260	3
42	66	4
393	1440	3
292	264	3
459	333	3
207	175	1
532	865	2
173	984	4
221	186	4
355	681	4
465	529	3
338	213	5
405	584	1
450	510	4
405	1359	1
311	1221	4
560	235	2
406	64	4
286	527	4
510	881	2
402	1101	4
379	674	3
352	194	3
441	1	5
13	754	4
528	194	5
545	69	4
303	960	4
458	287	4
487	1446	3
551	1207	1
592	42	5
568	286	3
179	362	1
495	147	5
406	607	4
303	1215	1
478	28	3
396	1215	2
468	275	4
478	469	3
108	252	3
592	411	2
267	826	3
141	286	4
484	97	5
416	29	2
313	152	3
416	88	3
458	427	4
460	253	3
620	465	4
406	945	3
60	411	3
60	641	5
85	462	4
633	1132	2
538	215	5
361	212	5
83	1060	3
585	166	4
622	283	4
497	1047	3
617	53	1
308	8	5
308	148	3
11	544	4
381	432	5
274	15	5
488	208	4
463	7	4
634	476	3
535	282	3
412	172	5
417	404	3
64	194	5
176	874	4
618	273	4
324	827	4
99	595	4
551	1314	2
230	693	2
130	1028	4
437	181	4
621	364	3
10	32	4
81	591	5
238	301	3
454	357	3
33	879	3
486	887	5
324	14	5
618	778	3
311	498	4
624	50	5
552	455	3
181	242	1
537	85	2
474	489	4
555	285	5
585	190	4
553	490	4
536	385	4
455	281	3
186	1336	3
535	630	2
606	95	4
494	15	5
334	315	4
522	133	3
291	735	4
429	780	3
363	506	2
181	409	2
2	306	4
299	23	4
634	458	4
303	552	2
78	813	2
631	272	4
601	109	4
62	159	3
567	273	5
18	708	3
495	671	2
465	257	4
566	95	2
148	222	4
560	480	3
604	183	3
249	806	5
592	460	3
535	151	4
322	157	5
554	118	4
233	203	3
145	274	3
445	276	3
141	330	1
378	365	2
553	648	4
537	610	4
601	39	1
532	259	3
537	133	4
299	25	3
417	797	3
561	1069	4
140	286	5
188	470	5
565	855	5
320	760	3
537	357	4
407	484	4
627	281	3
31	299	4
44	90	2
479	79	4
181	1340	1
23	432	4
207	414	2
195	1193	4
279	922	3
457	52	4
537	92	3
491	900	5
441	683	2
568	6	3
410	340	2
64	135	4
65	88	4
416	658	5
222	508	3
286	428	5
474	73	3
624	864	3
365	235	2
521	392	3
174	1262	5
204	321	1
601	250	4
73	153	3
583	239	2
557	872	5
312	1020	5
385	250	3
478	412	4
405	233	1
620	268	4
407	40	1
463	544	4
498	121	2
453	742	3
92	125	4
605	15	5
126	300	4
416	7	4
322	528	5
532	470	5
425	568	3
551	447	5
254	1	3
454	740	2
579	408	3
524	281	2
385	200	3
566	512	4
182	181	5
450	490	5
486	1272	3
463	116	5
113	273	4
350	214	3
535	658	4
308	135	5
320	368	3
314	99	4
197	38	3
221	469	3
76	513	5
588	25	4
7	597	3
335	748	2
601	164	4
450	507	5
406	89	4
207	33	2
495	227	5
256	657	5
158	55	4
270	121	4
600	526	4
378	28	4
605	284	2
312	613	5
622	479	4
371	357	5
378	807	3
545	217	5
520	25	4
350	489	4
184	283	5
591	286	4
504	579	4
298	186	4
600	38	3
346	98	2
577	12	4
553	1021	2
239	228	2
537	349	1
104	534	2
546	56	5
533	1	4
486	864	3
527	19	3
406	203	4
608	1113	3
543	202	4
554	576	4
615	644	4
602	125	4
1	26	3
342	873	3
279	666	2
152	133	5
608	193	4
478	216	5
617	132	1
293	895	3
363	572	2
250	367	4
621	181	5
416	195	5
581	847	3
109	118	3
234	429	4
22	163	1
454	107	3
115	13	5
391	546	3
145	1025	4
385	1158	5
301	1283	4
195	373	3
493	754	3
572	1010	2
181	322	1
496	532	5
343	515	4
466	455	3
592	263	1
504	98	5
318	215	2
257	381	5
526	243	1
478	357	5
479	209	4
336	284	4
56	176	5
457	425	4
458	709	4
592	876	1
458	473	4
104	237	3
551	384	1
620	565	4
170	687	3
308	423	5
535	204	5
15	291	3
151	381	5
562	197	4
590	244	3
472	72	5
538	240	2
303	475	4
500	930	3
577	385	5
294	100	4
454	451	4
623	523	4
35	876	2
622	12	5
109	88	4
354	251	5
316	172	1
586	403	4
435	944	2
405	1224	1
271	659	3
484	250	4
585	707	5
527	59	5
618	496	4
522	318	4
455	405	3
89	237	4
303	762	4
474	99	4
560	281	3
406	543	4
399	1480	3
250	751	2
478	237	5
1	119	5
256	1051	4
53	7	3
305	202	3
600	550	4
48	527	4
458	124	4
221	1185	3
486	295	3
23	250	4
450	135	3
405	661	3
608	886	1
489	294	3
314	257	5
530	319	3
457	509	4
495	575	3
407	159	3
361	694	4
269	956	3
620	294	5
622	11	4
239	221	5
537	306	3
591	56	4
402	42	4
593	70	5
495	191	3
221	1017	4
44	655	3
268	13	3
158	187	5
458	430	5
381	151	5
296	144	4
308	663	5
449	983	2
472	550	5
547	347	4
237	169	5
7	134	4
453	168	4
342	1008	3
589	895	5
474	15	5
587	303	4
545	161	4
344	174	5
271	461	5
18	285	5
201	216	4
535	478	5
429	276	5
632	622	4
342	47	5
210	167	4
466	89	3
634	405	4
248	64	5
184	1148	3
544	689	2
169	300	5
363	523	3
224	748	3
621	876	2
71	14	5
537	965	2
537	498	3
345	239	4
246	97	3
393	28	4
484	144	4
407	436	3
279	186	5
577	795	3
239	434	5
163	258	4
484	239	4
346	204	4
162	105	2
551	42	5
417	69	3
137	405	5
543	443	4
325	236	3
489	340	4
630	934	3
435	199	5
561	193	3
470	125	4
405	219	5
389	25	3
544	325	1
296	515	5
627	144	2
553	205	4
299	1056	4
287	546	4
307	28	3
398	710	2
425	79	4
125	455	5
356	286	3
501	508	4
18	649	3
308	404	3
425	636	4
624	262	4
416	312	3
619	328	1
190	544	4
637	100	4
543	831	2
482	127	4
510	678	4
620	121	5
397	135	5
521	132	3
254	1091	3
213	258	4
552	123	3
326	481	1
620	101	2
3	338	2
487	845	4
198	70	3
627	403	2
620	379	4
117	406	3
546	895	3
198	132	4
637	690	5
262	1	3
323	258	4
200	117	5
214	196	4
487	3	5
548	603	5
374	568	5
512	302	4
640	11	4
330	501	5
505	378	5
500	129	4
560	250	4
59	237	3
560	1163	3
421	672	3
149	325	2
442	550	2
586	276	3
387	99	5
642	70	2
559	1101	4
614	411	3
51	173	5
374	77	5
561	735	3
499	69	5
417	13	2
533	181	5
475	381	4
630	845	3
444	251	5
592	1060	2
561	410	1
7	585	4
2	25	4
291	210	5
448	333	2
496	561	5
312	191	5
627	1194	4
294	235	3
393	26	3
484	9	1
468	159	3
306	111	4
504	1133	3
373	1110	4
405	549	1
162	358	3
621	423	4
609	287	5
514	709	3
577	1032	3
178	143	4
606	228	5
590	1017	4
7	194	5
381	15	2
301	64	5
399	781	2
472	584	1
380	315	4
120	742	4
545	665	3
64	652	2
95	186	5
405	234	5
499	326	3
66	121	3
496	246	4
634	237	5
577	623	5
413	300	4
439	285	5
94	281	3
437	463	5
588	347	5
455	39	2
407	123	3
385	719	2
5	415	1
597	988	1
276	647	4
545	388	3
288	1358	5
561	32	4
592	303	5
474	1045	4
559	127	4
365	125	3
422	458	3
6	435	4
13	91	2
456	490	4
585	45	5
551	79	5
542	1098	4
23	91	4
538	127	5
64	210	3
634	273	3
224	925	3
325	319	3
618	697	3
128	705	3
109	233	4
314	628	5
416	36	2
3	181	4
85	1006	3
624	346	3
639	88	3
271	198	4
458	425	3
437	234	4
606	197	3
201	750	3
560	813	4
464	748	4
496	432	4
216	42	5
119	931	1
39	269	4
561	304	3
422	93	4
151	516	5
625	172	4
351	328	4
518	866	5
399	508	3
615	179	4
546	569	4
422	334	4
387	13	4
617	98	2
567	496	5
336	765	4
511	872	5
279	502	5
596	258	3
495	168	5
552	620	3
141	248	3
455	301	2
450	164	4
569	252	3
249	294	3
621	33	4
566	705	4
593	216	5
586	186	2
595	1094	3
536	176	3
214	603	4
548	270	5
227	1011	4
524	180	4
59	491	4
184	596	4
329	313	4
552	249	3
290	1060	3
559	265	4
268	12	4
297	174	5
535	11	4
536	648	3
406	624	5
361	421	3
312	491	5
533	603	4
585	116	3
313	186	3
405	195	5
532	1426	3
561	382	4
307	631	3
478	137	4
85	516	4
72	97	4
98	428	5
588	623	3
230	239	4
536	699	3
298	435	5
543	664	4
87	235	3
490	258	2
497	746	5
624	271	3
298	951	4
174	15	5
639	242	4
416	660	5
345	955	4
412	276	5
269	647	4
452	482	5
545	444	3
303	502	4
586	226	4
630	294	4
599	1152	4
548	991	1
102	260	2
59	87	4
537	171	3
541	769	1
554	86	4
442	161	3
595	928	3
176	321	4
524	530	4
478	255	4
417	1228	2
385	945	5
515	310	3
181	275	3
305	751	3
542	58	4
56	154	2
95	515	5
318	318	5
292	1	4
492	923	5
606	11	5
279	1132	1
588	1039	4
151	523	5
603	100	4
479	732	4
246	1228	1
399	386	3
110	313	5
627	210	3
123	276	4
394	763	3
246	633	3
315	154	5
276	252	3
577	561	4
534	1059	4
23	145	3
528	174	5
128	1192	2
52	258	5
457	155	4
553	99	5
301	465	4
90	273	3
537	22	2
106	712	3
352	302	4
177	292	3
114	357	4
590	276	4
514	69	4
430	515	4
588	15	5
567	611	4
133	300	3
378	703	4
442	695	5
380	712	2
505	203	4
347	655	5
450	647	4
347	176	3
8	259	1
130	436	3
501	293	4
500	1226	4
315	523	4
207	284	3
509	603	4
533	151	3
431	327	3
11	286	5
489	301	3
354	25	2
532	545	2
450	222	3
276	1056	4
145	312	3
465	22	3
625	748	3
474	382	3
268	53	3
398	737	2
374	95	4
436	721	3
533	193	4
65	238	3
18	125	3
536	862	3
178	783	4
378	132	4
450	192	4
62	387	2
291	416	4
504	58	3
579	111	4
104	276	4
508	219	1
440	86	5
447	157	4
87	477	3
499	539	1
565	730	5
291	369	3
541	596	4
435	12	5
398	124	5
577	727	5
567	1020	3
288	515	4
561	92	3
239	634	4
523	9	4
497	724	5
421	4	3
551	550	5
92	4	4
453	357	5
623	50	5
21	988	1
56	67	2
475	259	5
373	1133	3
221	282	4
301	51	4
536	561	3
628	270	5
381	176	4
321	432	5
405	798	1
354	1085	3
66	294	4
537	172	3
622	284	1
580	329	3
536	214	2
435	228	4
43	276	4
391	646	4
198	923	3
601	276	4
144	588	4
617	294	1
420	100	5
621	263	1
95	509	4
623	275	5
554	274	3
288	216	4
51	479	3
465	603	4
486	13	4
622	993	4
500	325	3
479	210	4
194	944	2
608	419	4
57	295	5
425	201	3
304	111	3
180	1046	2
332	234	5
445	1252	1
148	521	1
548	258	4
553	151	5
417	825	4
151	430	4
532	831	2
574	690	3
575	483	3
417	800	2
592	425	5
12	159	4
196	285	5
533	195	4
24	200	5
487	226	3
588	73	3
387	732	1
344	89	5
524	286	5
259	97	4
600	1407	2
347	163	4
233	432	3
312	663	5
232	166	4
438	471	4
305	686	3
457	531	5
395	181	5
295	204	4
297	249	3
7	324	1
479	179	1
551	698	4
56	523	4
524	29	3
532	121	4
429	671	3
144	1197	4
403	1012	1
608	162	3
87	728	4
92	396	3
280	367	5
497	645	3
433	340	3
425	1016	3
497	1000	2
342	1315	1
536	227	5
456	603	5
463	257	4
615	259	1
346	333	4
507	316	5
535	591	4
524	613	4
463	288	1
429	301	3
125	1115	3
23	79	4
532	1337	3
449	9	4
85	435	4
59	581	5
541	181	5
561	597	3
585	1524	3
409	213	4
279	294	2
311	794	4
449	1195	5
472	715	4
344	124	5
627	699	1
516	902	5
437	51	1
614	117	3
560	258	5
460	303	3
425	346	5
152	487	5
474	1518	3
450	549	3
589	678	4
194	991	2
343	90	4
82	121	4
393	826	3
533	276	1
601	257	2
560	1	4
562	418	5
558	847	4
457	372	4
224	1152	3
606	124	3
425	305	3
279	1025	2
401	684	4
279	1215	2
500	988	3
489	266	5
387	659	4
405	383	1
410	315	4
483	20	2
481	780	1
87	323	3
295	427	4
471	501	3
60	650	4
593	245	3
561	537	4
279	802	4
91	483	4
456	95	4
493	127	3
593	402	4
476	1118	3
481	505	5
200	43	3
537	721	2
405	388	4
236	318	5
546	860	4
429	117	4
592	318	5
394	780	2
411	50	5
554	951	3
394	665	2
456	1328	4
579	655	3
480	127	3
373	209	4
311	173	5
368	145	2
435	717	3
620	1043	4
588	143	5
593	609	3
537	330	2
594	286	3
336	763	3
344	210	4
433	268	3
489	270	4
130	1231	4
178	744	3
303	443	4
151	741	2
605	601	5
592	251	5
456	955	4
54	255	3
544	286	4
452	419	4
597	242	4
13	733	5
90	310	3
11	237	4
504	728	3
595	289	4
417	264	2
2	310	4
606	763	5
429	188	4
551	748	4
416	762	3
42	419	5
586	176	3
606	210	3
325	548	3
533	484	3
49	1067	3
136	475	4
470	50	5
543	516	4
127	271	5
615	1192	4
17	294	4
481	659	5
210	72	3
468	662	4
402	455	3
430	222	4
488	172	3
13	427	5
163	879	2
286	312	4
244	50	5
384	751	4
83	4	2
554	432	4
621	833	3
524	1456	3
537	194	3
200	141	4
278	538	4
436	581	4
577	845	4
13	732	5
558	14	4
60	205	4
346	642	3
496	378	1
275	420	2
197	322	3
498	203	5
588	258	4
577	932	3
417	96	3
19	210	3
399	423	3
271	527	5
527	87	3
234	524	3
533	528	4
483	432	3
508	176	4
194	1411	1
592	147	4
405	1399	1
279	1206	5
441	259	3
540	591	3
216	789	5
582	826	3
559	191	5
585	1266	3
220	289	4
350	50	5
202	318	1
620	930	2
472	378	4
536	189	5
280	66	5
551	2	2
188	121	4
452	636	5
290	318	4
279	869	1
504	723	4
217	568	4
104	3	3
207	1225	3
164	298	3
293	49	3
344	216	4
298	603	5
363	1073	4
592	1377	3
70	204	3
616	300	4
534	150	3
569	676	4
537	1019	1
542	319	3
42	283	3
437	288	2
518	118	5
334	58	4
399	622	4
293	1016	2
17	323	1
235	692	4
627	26	3
590	150	5
303	264	3
430	56	4
437	83	4
592	187	5
169	480	4
493	275	1
489	1025	5
450	66	4
200	423	5
365	340	5
489	883	2
619	809	1
201	42	4
483	107	3
21	874	2
536	402	4
430	1007	3
532	250	3
145	1215	2
541	196	4
6	408	4
536	501	3
542	191	5
537	613	3
338	427	4
85	301	4
145	572	5
420	508	3
389	1114	2
307	209	5
472	588	3
622	730	4
503	435	3
430	50	4
276	393	4
601	411	2
500	729	4
565	170	5
320	453	3
343	527	5
409	283	4
277	124	3
178	506	3
345	378	4
526	919	3
621	451	1
590	864	1
561	1529	3
555	236	5
21	145	1
442	273	4
64	188	4
128	181	4
489	988	3
293	492	5
64	1140	1
433	507	4
393	566	3
618	2	2
328	29	3
327	79	3
592	264	2
455	1197	4
608	265	3
452	430	3
592	195	4
70	568	3
152	692	5
11	86	4
290	732	4
411	181	5
19	268	2
104	405	3
370	497	3
453	210	4
514	357	4
38	405	5
437	244	3
186	203	5
145	652	5
496	133	5
605	137	5
518	273	5
633	28	4
319	689	3
365	895	4
297	4	1
181	818	1
291	798	4
267	31	4
125	367	4
595	825	2
483	270	3
516	50	5
537	235	1
452	510	4
627	1004	4
605	180	4
31	328	2
301	142	3
506	58	4
6	473	2
608	97	3
344	316	4
378	409	2
541	376	3
506	234	5
406	190	5
553	481	3
382	1381	3
276	658	4
119	210	5
543	735	4
174	9	5
592	271	4
378	796	2
18	613	5
249	480	5
426	99	4
28	176	5
407	25	3
163	300	3
107	902	5
517	275	5
514	257	4
201	1069	2
92	780	3
308	825	4
498	1070	3
622	755	4
181	1302	1
308	428	5
614	100	5
6	538	2
498	603	4
539	956	5
461	255	2
504	180	4
280	67	4
268	204	3
389	525	4
291	85	2
541	215	4
472	1036	4
521	1012	3
593	65	3
452	245	2
250	181	4
312	835	5
632	188	4
591	204	4
592	1025	1
479	282	5
619	403	5
44	211	4
541	257	5
599	471	4
320	231	2
506	796	3
621	554	4
621	541	4
618	131	4
184	93	4
109	82	5
125	520	5
582	222	4
529	321	4
91	136	4
615	289	2
275	96	3
292	844	5
405	52	1
327	202	4
605	582	4
506	538	3
26	1011	3
508	317	4
354	489	4
276	1244	3
555	489	5
454	693	2
130	354	5
548	31	5
566	15	3
354	558	4
625	739	3
608	789	3
493	50	5
526	678	1
380	1113	4
592	197	5
478	763	5
350	515	5
116	390	4
450	35	2
532	879	3
87	89	4
533	10	2
432	24	1
334	115	5
618	237	4
497	741	4
297	151	3
94	173	4
244	82	3
608	695	5
504	1030	3
449	269	5
177	288	5
301	43	5
25	131	4
385	675	5
94	29	2
429	250	2
407	521	3
497	187	5
379	1	4
608	489	5
551	317	5
569	117	3
405	1408	1
385	191	2
305	184	3
567	191	3
184	79	3
456	99	3
331	682	5
141	284	5
286	476	4
559	687	3
583	268	5
313	484	5
60	265	5
389	168	5
193	895	1
601	196	3
393	29	4
59	1	2
621	748	4
82	834	1
299	283	3
69	265	4
177	1218	4
151	9	4
595	1059	4
493	95	5
6	274	4
56	946	4
297	185	5
495	496	5
401	509	4
486	879	3
244	357	5
537	875	1
497	153	4
328	117	4
455	1028	2
437	770	3
521	144	3
280	1182	3
472	234	4
457	100	5
229	288	4
179	333	5
233	234	4
566	707	4
194	87	4
40	316	3
234	517	3
268	630	4
459	100	1
553	492	3
195	740	3
477	25	5
501	475	5
621	147	3
2	309	1
537	509	4
249	257	3
538	238	5
435	1128	2
115	657	3
385	498	3
393	79	4
517	597	4
7	429	5
524	277	3
102	892	2
629	284	4
106	161	3
207	1028	3
428	347	4
514	658	4
451	288	5
621	107	4
215	195	5
276	421	4
308	928	4
417	145	3
254	554	3
567	298	4
487	748	4
13	328	3
153	258	5
298	127	5
566	772	4
523	66	4
394	364	3
537	653	4
452	924	5
562	501	5
318	1063	3
551	651	4
589	259	5
545	88	3
585	212	5
109	531	4
181	1338	1
479	100	3
457	265	5
417	642	5
151	463	5
448	1602	4
416	696	3
191	750	4
487	128	5
429	761	2
555	249	4
388	333	5
601	496	4
308	679	4
580	1028	3
145	342	4
533	14	3
308	288	4
610	483	5
288	435	4
453	1017	3
290	265	4
392	304	4
487	620	3
110	1210	3
389	480	5
318	739	5
468	273	2
483	109	5
394	184	3
59	649	4
6	178	4
588	423	3
334	185	4
423	546	2
436	1135	4
99	1	4
450	610	4
385	1154	5
379	271	3
56	778	4
526	408	5
50	268	4
533	282	4
268	455	3
429	387	4
499	657	5
465	87	4
381	931	4
367	563	4
528	238	3
591	740	4
469	483	5
54	328	4
271	521	5
457	8	5
421	448	3
52	285	5
104	255	1
506	175	5
57	105	3
350	479	5
327	631	3
608	609	5
79	93	2
621	135	5
553	177	4
286	172	4
627	179	5
402	258	4
450	136	5
601	184	3
553	474	5
570	245	1
189	162	3
387	952	5
539	153	5
276	53	4
380	521	2
537	698	3
59	746	5
25	837	4
346	250	3
224	329	3
537	749	2
479	483	4
85	345	4
537	275	4
243	732	4
215	228	5
60	629	3
145	515	5
361	23	5
506	490	3
587	995	3
500	584	1
450	484	3
497	792	3
151	132	5
538	405	3
485	294	1
565	179	5
524	237	3
361	83	3
243	458	4
551	566	5
429	3	2
343	57	5
416	251	5
246	198	4
498	1007	3
588	31	3
532	568	5
469	654	4
77	641	5
94	391	3
94	797	2
336	998	1
488	28	4
498	164	3
450	1033	3
373	214	4
269	523	5
323	873	3
269	1040	1
496	625	4
249	135	5
13	801	3
506	28	4
387	229	2
488	70	3
474	71	5
429	157	4
408	312	3
569	1	4
393	1063	4
181	307	1
210	657	4
405	606	3
42	237	4
18	98	5
378	126	4
533	234	2
405	904	1
41	414	4
87	435	5
318	26	5
543	1194	4
92	5	4
405	651	5
1	1	5
346	100	3
201	1135	5
276	433	4
200	758	3
381	479	5
6	530	4
508	1	5
64	196	4
320	241	4
320	808	4
407	565	3
406	1065	2
184	694	5
16	385	5
452	294	2
222	175	3
557	257	2
416	194	5
437	134	5
435	211	4
450	865	4
425	340	4
59	651	5
387	127	4
357	273	5
454	118	4
276	241	4
148	151	4
489	260	3
526	346	3
514	682	4
394	265	4
15	546	2
438	100	4
453	385	3
14	210	5
378	1042	3
64	144	3
193	403	3
536	21	3
91	127	5
363	380	4
502	358	4
474	7	5
514	408	5
12	591	5
586	628	3
24	289	3
268	184	4
504	396	2
468	475	4
290	176	4
305	251	5
529	323	4
577	996	3
193	23	4
450	199	5
346	183	4
492	186	3
214	171	4
556	479	5
90	990	3
497	229	2
560	756	2
493	763	4
157	286	5
527	324	3
184	203	3
301	197	5
468	612	4
405	1478	1
60	637	4
436	1468	5
497	810	3
118	641	5
311	133	3
514	1014	2
49	557	3
271	546	2
280	409	3
308	275	4
73	179	5
569	283	4
416	403	5
199	100	3
478	218	3
347	181	5
20	174	4
160	933	3
85	955	4
286	82	3
100	349	3
493	265	5
363	650	2
93	283	4
567	1131	4
458	469	4
446	302	4
246	235	3
314	1519	4
479	190	4
569	3	1
380	182	3
302	301	4
553	131	5
546	98	5
177	135	5
59	410	3
535	283	4
503	654	5
568	835	4
399	117	2
184	639	3
328	97	3
449	410	3
393	1000	3
405	1470	2
13	551	1
504	51	4
276	24	4
387	8	4
568	606	5
272	205	5
567	1204	5
380	956	4
457	549	4
354	88	2
305	135	3
557	508	4
524	866	2
553	604	5
574	315	3
303	215	5
236	692	4
301	568	4
424	333	5
505	402	5
226	182	1
354	169	3
551	91	1
334	127	4
537	447	3
543	85	2
537	327	2
151	26	3
137	1	3
447	1	3
378	756	3
534	595	4
24	173	5
509	310	1
421	333	4
556	520	5
486	127	5
506	1073	4
467	276	5
406	72	3
21	559	1
401	172	3
334	483	5
294	269	5
560	118	3
86	683	5
479	181	5
466	302	5
452	513	4
370	107	4
517	873	3
498	1422	3
472	473	4
280	729	2
523	1009	5
87	127	4
405	1442	1
343	58	4
137	892	3
291	1217	3
398	229	3
291	55	4
188	468	4
342	326	1
72	228	1
234	25	3
530	322	4
109	986	2
276	358	3
566	33	2
332	123	4
557	8	5
71	248	3
151	215	3
200	68	5
216	11	5
532	1046	4
307	395	3
13	621	4
294	1081	3
239	498	4
558	936	5
95	77	4
125	181	5
484	924	5
472	655	5
436	179	3
493	746	4
276	395	2
567	7	4
342	1170	3
253	895	4
334	13	3
457	230	4
495	1119	4
95	705	5
561	501	3
500	498	4
95	1188	2
381	16	4
130	250	3
399	43	3
83	25	2
564	333	3
299	634	2
450	231	3
486	258	5
58	640	5
52	815	4
478	98	5
14	428	4
385	508	2
442	177	4
158	544	2
368	672	2
218	8	3
493	343	3
546	286	2
385	256	4
551	316	5
504	237	3
430	1240	3
554	87	4
113	237	3
379	205	5
108	748	3
543	15	3
280	315	5
498	98	4
560	319	4
407	181	3
189	630	4
584	114	4
493	235	2
435	385	5
535	22	3
311	621	4
102	436	2
394	98	5
334	221	5
398	502	3
61	300	5
288	880	1
104	111	1
72	655	5
247	300	2
311	416	4
262	486	5
278	315	4
349	121	2
378	203	4
398	525	3
16	531	5
497	139	3
457	143	5
87	1181	3
576	825	4
455	24	3
332	679	5
564	750	3
483	538	2
299	249	3
5	395	2
72	241	4
